#Auto Generated file. Do not Edit.
# Data from C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\aapt_rules.txt
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:20
-keep class android.app.Application { <init>(); }
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:34
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:29
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:27
-keep class crc643f46942d9dd1fff9.PowerSaveModeBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:21
-keep class crc64871da89834a88775.MainActivity { <init>(); }
# Referenced at C:\Users\Joseph\XamarinReleaseProjects\ExpandCalculator\ExpandCalculator.Android\obj\Release\130\android\manifest\AndroidManifest.xml:28
-keep class mono.MonoRuntimeProvider { <init>(); }
# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

